#Eko. azpikontzeptua,Deskribapena,Urtea,Programa,Departamentua,Hasierako aurr,Igoerak,Atxekipenak ,Behin bet aurr,Onart. eskubid. gordinak,Eskub. deusezt,Onar esk garbiak
93101,Jasotako epe luzerako maileguak,2015,00000,03,0.0,2119389.0,0.0,2119389.0,1815000.0,0.0,1815000.0
41101,Erakunde autonomoenak,2016,00000,02,8000.0,0.0,0.0,8000.0,18383.45,0.0,18383.45
82301,Pertsonalaren aurrerakinak,2016,00000,02,90000.0,0.0,0.0,90000.0,71510.0,0.0,71510.0
11201,Landa ondasunak,2016,00000,03,9000.0,0.0,0.0,9000.0,9159.11,0.0,9159.11
11202,Hiri ondasunak,2016,00000,03,6400000.0,0.0,0.0,6400000.0,6796873.62,751667.76,6045205.86
11301,Trakzio mekanikoko ibilgailuen gaineko zerga,2016,00000,03,2280000.0,0.0,0.0,2280000.0,2238801.23,32040.83,2206760.4
11401,Hiri-lurren balio gehikuntzaren gaineko zerga,2016,00000,03,500000.0,0.0,0.0,500000.0,752541.29,11012.7,741528.59
13001,Enpresa jarduerak,2016,00000,03,862000.0,0.0,0.0,862000.0,620346.76,14038.21,606308.55
38001,Itxitako ekitaldiei dagozkienak,2016,00000,03,0.0,0.0,0.0,0.0,70714.0,216460.42,-145746.42
39201,Premiamenduzko errekargua,2016,00000,03,161000.0,0.0,0.0,161000.0,189317.1,611.6,188705.5
39601,Konpentsazioak,2016,00000,03,149000.0,0.0,0.0,149000.0,134609.07,0.0,134609.07
39901,Beste hainbat sarrera,2016,00000,03,20000.0,0.0,0.0,20000.0,284340.62,16452.26,267888.36
40001,Itundu gabeko zergetako partaidetza,2016,00000,03,40000.0,0.0,0.0,40000.0,42640.82,977.21,41663.61
42001,Itundutako zergetako partaidetza,2016,00000,03,24425000.0,0.0,0.0,24425000.0,24626033.88,513338.2,24112695.68
54001,Hiri-finken errentamenduaren emaitza,2016,00000,03,51000.0,0.0,0.0,51000.0,115830.56,0.0,115830.56
56001,Gordailuen intereseak,2016,00000,03,10000.0,0.0,0.0,10000.0,10398.29,0.0,10398.29
85301,Sektore publikoaren kanpotikoak,2016,00000,03,0.0,0.0,0.0,0.0,170264.58,0.0,170264.58
87001,"Diruzaintza gerakina, gastu orokorretarako",2016,00000,03,0.0,2407480.04,0.0,2407480.04,0.0,0.0,0.0
87002,"Diruzaintza gerakina, finantzaketa lotua duten gastuetarako",2016,00000,03,0.0,437188.36,0.0,437188.36,0.0,0.0,0.0
87003,Gerakina kreditu gehigarriak,2016,00000,03,0.0,2531002.76,0.0,2531002.76,0.0,0.0,0.0
93101,Jasotako epe luzerako maileguak,2016,00000,03,2000000.0,0.0,0.0,2000000.0,0.0,0.0,0.0
93201,Tokiko sektore publikoaren barnekoak,2016,00000,03,500000.0,0.0,0.0,500000.0,421282.52,0.0,421282.52
28201,"Eraikuntza, instalazio eta obren gaineko zerga",2016,00000,04,240000.0,0.0,0.0,240000.0,668618.83,155797.32,512821.51
61202,Bestelako eraikin eta eraikuntzena,2016,00000,04,700000.0,0.0,0.0,700000.0,0.0,0.0,0.0
65101,Hirigintzako aprobetxamenduak,2016,00000,04,2000.0,0.0,0.0,2000.0,9153.29,1356.07,7797.22
70101,Erakunde autonomoenak,2016,00000,04,25000.0,0.0,0.0,25000.0,0.0,0.0,0.0
71001,Administrazio orokorrarenak,2016,00000,04,180000.0,0.0,0.0,180000.0,42371.16,0.0,42371.16
71002,Administrazio orokorrenak,2016,00000,04,279773.57,0.0,0.0,279773.57,236942.84,49743.84,187199.0
71003,Euskal autonomia erkidegokoak,2016,00000,04,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0
71004,Euskal autonomia erkidegokoak,2016,00000,04,0.0,0.0,0.0,0.0,23450.41,5950.41,17500.0
